"","facility_id","latitude","longitude","ancscore"
"1",10001,18.53976,-72.34021,7
"2",10003,18.55061,-72.33681,6
"3",10004,18.53351,-72.31684,5
"4",10005,18.52958,-72.36859,5
"5",10006,18.53578,-72.34674,4
"6",10007,18.54501,-72.33172,2
"7",10008,18.52382,-72.34883,6
"8",10009,18.54869,-72.32407,4
"9",10010,18.54188,-72.31995,1
"10",10012,18.54221,-72.34307,4
"11",10014,18.53726,-72.34516,6
"12",10017,18.53757,-72.34108,2
"13",10019,18.53844,-72.34366,2
"14",10020,18.5339,-72.32434,5
"15",10021,18.53496,-72.32405,2
"16",10022,18.52682,-72.34421,2
"17",10023,18.53527,-72.32839,6
"18",10028,18.54892,-72.33953,4
"19",10029,18.52862,-72.34716,2
"20",10030,18.52452,-72.33976,3
"21",10031,18.53114,-72.3372,4
"22",10032,18.52926,-72.35565,2
"23",10033,18.5336,-72.35338,4
"24",10034,18.54667,-72.32307,5
"25",10035,18.53748,-72.34921,3
"26",10036,18.5274,-72.35232,4
"27",10037,18.52198,-72.37087,5
"28",10039,18.52386,-72.36945,6
"29",10042,18.53085,-72.33741,4
"30",10043,18.53574,-72.33351,3
"31",10044,18.54147,-72.33338,4
"32",10046,18.54483,-72.33498,2
"33",10047,18.53761,-72.3186,7
"34",10048,18.52505,-72.31867,3
"35",10051,18.5255,-72.33495,3
"36",10052,18.50683,-72.36136,2
"37",10053,18.53666,-72.35447,6
"38",10056,18.54373,-72.32168,3
"39",10057,18.53042,-72.33686,7
"40",10060,18.53557,-72.32518,4
"41",10061,18.55598,-72.33649,4
"42",10062,18.54707,-72.31259,3
"43",10064,18.5604,-72.3405,4
"44",10065,18.5569,-72.30665,4
"45",10066,18.55645,-72.29836,6
"46",10067,18.57496,-72.26299,2
"47",10068,18.55987,-72.30203,6
"48",10069,18.54151,-72.27851,6
"49",10071,18.53947,-72.29573,6
"50",10072,18.55659,-72.32526,5
"51",10074,18.57547,-72.30878,4
"52",10075,18.54602,-72.28937,7
"53",10076,18.56426,-72.3354,5
"54",10077,18.56399,-72.30797,5
"55",10078,18.59565,-72.2861,4
"56",10082,18.56671,-72.32513,7
"57",10083,18.56466,-72.28236,3
"58",10084,18.55793,-72.32331,2
"59",10086,18.54383,-72.30578,4
"60",10087,18.56195,-72.31901,7
"61",10088,18.5781,-72.33685,4
"62",10089,18.57397,-72.32857,4
"63",10090,18.59636,-72.32747,3
"64",10091,18.57776,-72.33781,4
"65",10093,18.57037,-72.25368,7
"66",10097,18.55281,-72.32904,7
"67",10098,18.56703,-72.29501,2
"68",10099,18.57035,-72.25116,5
"69",10101,18.58039,-72.26752,5
"70",10102,18.567,-72.29389,5
"71",10103,18.55362,-72.27596,3
"72",10105,18.56584,-72.30549,4
"73",10106,18.54861,-72.30616,5
"74",10107,18.5629,-72.27319,4
"75",10109,18.53266,-72.38508,4
"76",10110,18.53783,-72.40755,6
"77",10111,18.51828,-72.41267,7
"78",10112,18.53637,-72.40508,5
"79",10113,18.53146,-72.38675,5
"80",10115,18.52863,-72.41222,3
"81",10116,18.53765,-72.40946,6
"82",10117,18.52658,-72.4012,3
"83",10118,18.48136,-72.41361,2
"84",10119,18.54795,-72.41958,3
"85",10120,18.54789,-72.40011,4
"86",10121,18.52511,-72.40586,2
"87",10123,18.5324,-72.38871,4
"88",10124,18.53794,-72.40318,4
"89",10125,18.53166,-72.37529,6
"90",10126,18.54188,-72.40615,2
"91",10127,18.5374,-72.42022,5
"92",10128,18.5303,-72.41409,6
"93",10129,18.54184,-72.39832,0
"94",10130,18.53077,-72.39962,4
"95",10131,18.54254,-72.3934,8
"96",10132,18.5492,-72.40965,5
"97",10133,18.51238,-72.39722,3
"98",10135,18.46317,-72.2633,2
"99",10136,18.51351,-72.28588,5
"100",10137,18.49839,-72.3193,5
"101",10138,18.52405,-72.27233,6
"102",10139,18.51707,-72.28868,6
"103",10141,18.51861,-72.23702,4
"104",10148,18.51103,-72.28485,2
"105",10149,18.52354,-72.22662,3
"106",10150,18.52443,-72.28139,6
"107",10151,18.48591,-72.3129,4
"108",10153,18.52686,-72.28507,1
"109",10156,18.51019,-72.27264,4
"110",10157,18.50791,-72.26691,4
"111",10160,18.52638,-72.28982,5
"112",10161,18.50946,-72.29165,5
"113",10162,18.51573,-72.29165,6
"114",10164,18.44869,-72.28505,5
"115",10165,18.44134,-72.3462,4
"116",10166,18.46289,-72.28891,7
"117",10167,18.48001,-72.23957,3
"118",10168,18.43373,-72.26151,4
"119",10170,18.4181,-72.30489,2
"120",10171,18.47052,-72.25596,2
"121",10172,18.44756,-72.30594,1
"122",10174,18.45179,-72.20232,2
"123",10175,18.54288,-72.52442,1
"124",10176,18.52424,-72.55425,NA
"125",10177,18.53935,-72.49892,3
"126",10180,18.54203,-72.52954,7
"127",10181,18.54033,-72.45354,5
"128",10183,18.53238,-72.46776,3
"129",10187,18.52062,-72.5501,6
"130",10189,18.42116,-72.50642,3
"131",10190,18.49248,-72.58982,5
"132",10191,18.4267,-72.643,5
"133",10192,18.5135,-72.60971,5
"134",10193,18.50615,-72.62929,3
"135",10194,18.51277,-72.6065,2
"136",10195,18.51371,-72.60809,1
"137",10196,18.50743,-72.63128,6
"138",10197,18.54223,-72.57917,3
"139",10198,18.38871,-72.58448,4
"140",10199,18.36525,-72.65339,5
"141",10200,18.37169,-72.6238,3
"142",10201,18.517,-72.63773,5
"143",10203,18.50621,-72.62129,5
"144",10205,18.4621,-72.63912,5
"145",10207,18.39757,-72.63473,1
"146",10208,18.51643,-72.63278,5
"147",10209,18.50387,-72.58441,1
"148",10210,18.43428,-72.8649,4
"149",10211,18.42101,-72.93085,3
"150",10212,18.42101,-73.00174,3
"151",10213,18.39377,-73.02033,5
"152",10214,18.31218,-72.8679,6
"153",10215,18.30721,-72.94668,3
"154",10216,18.42189,-73.03749,7
"155",10217,18.41782,-72.8812,3
"156",10218,18.39218,-72.82203,1
"157",10220,18.43227,-72.86902,3
"158",10221,18.42727,-72.77119,4
"159",10222,18.34102,-72.70818,4
"160",10223,18.32132,-72.80486,2
"161",10224,18.3828,-72.74585,3
"162",10225,18.31337,-72.70823,3
"163",10226,18.56679,-72.15134,5
"164",10227,18.61174,-72.21275,1
"165",10228,18.57569,-72.22692,5
"166",10229,18.54266,-72.19247,5
"167",10230,18.58782,-72.17622,2
"168",10231,18.6125,-72.31007,5
"169",10232,18.536,-72.16661,4
"170",10233,18.59735,-72.25633,2
"171",10234,18.61527,-72.288,7
"172",10235,18.51668,-72.20282,6
"173",10236,18.58251,-72.22219,1
"174",10240,18.62108,-72.27889,7
"175",10242,18.58068,-72.22981,1
"176",10243,18.60949,-72.24034,5
"177",10244,18.61518,-72.2463,3
"178",10245,18.59827,-72.23966,4
"179",10246,18.52834,-72.13428,4
"180",10247,18.56559,-72.18326,5
"181",10248,18.6039,-72.26851,6
"182",10250,18.58268,-72.23314,6
"183",10251,18.57223,-72.22107,4
"184",10252,18.58177,-72.22136,3
"185",10253,18.59266,-72.23909,6
"186",10254,18.61445,-72.21321,5
"187",10255,18.62283,-72.21135,2
"188",10256,18.57029,-72.21191,7
"189",10258,18.653391,-72.093832,4
"190",10259,18.63237,-72.19181,4
"191",10261,18.5321,-72.06202,3
"192",10262,18.5864,-72.0781,3
"193",10264,18.52094,-71.98214,5
"194",10265,18.49209,-71.95186,5
"195",10266,18.45141,-71.94179,2
"196",10267,18.44549,-71.92901,1
"197",10269,18.58669,-72.07822,1
"198",10272,18.49981,-71.96147,7
"199",10273,18.67546,-71.95142,4
"200",10274,18.66335,-71.86005,2
"201",10275,18.65412,-71.87071,7
"202",10276,18.39394,-71.85402,5
"203",10278,18.30606,-71.83239,3
"204",10279,18.30772,-71.83222,5
"205",10280,18.77158,-72.51314,5
"206",10282,18.92443,-72.58689,3
"207",10283,18.82085,-72.53924,5
"208",10284,18.81974,-72.56668,3
"209",10287,18.83624,-72.57194,1
"210",10288,18.82992,-72.54969,6
"211",10289,18.94213,-72.7001,6
"212",10290,18.90646,-72.46419,3
"213",10291,18.79614,-72.50946,3
"214",10292,18.83418,-72.57029,5
"215",10293,18.72131,-72.37375,5
"216",10294,18.73618,-72.41901,3
"217",10295,18.73234,-72.44175,2
"218",10296,18.71186,-72.34477,6
"219",10298,18.7137,-72.37737,5
"220",10300,18.71465,-72.35581,5
"221",10301,18.70095,-72.34061,3
"222",10302,18.79677,-72.3863,6
"223",10303,18.78885,-72.8465,5
"224",10304,18.83388,-72.86237,3
"225",10305,18.78775,-72.94595,4
"226",10306,18.8217,-72.9569,4
"227",10307,18.83505,-72.87515,5
"228",10308,18.89877,-73.03951,7
"229",10309,18.78135,-72.9638,3
"230",10311,18.90705,-73.20189,5
"231",10313,18.83838,-73.05195,5
"232",10314,18.78553,-73.06343,3
"233",10316,18.857,-73.09171,2
"234",10317,19.76279,-72.20621,6
"235",10318,19.75355,-72.20569,4
"236",10319,19.74107,-72.19413,4
"237",10320,19.7649,-72.19734,3
"238",10321,19.749,-72.219,5
"239",10322,19.75489,-72.20517,5
"240",10323,19.78609,-72.24354,3
"241",10324,19.74523,-72.21046,6
"242",10325,19.72518,-72.18171,1
"243",10326,19.73304,-72.18339,5
"244",10327,19.75951,-72.20018,1
"245",10328,19.75155,-72.20294,3
"246",10329,19.73808,-72.22042,3
"247",10330,19.69748,-72.15776,7
"248",10331,19.64201,-72.18116,4
"249",10333,19.6972,-72.15669,6
"250",10335,19.62256,-72.18527,3
"251",10336,19.69895,-72.17751,6
"252",10337,19.66947,-72.12608,4
"253",10338,19.72751,-72.11913,6
"254",10340,19.63364,-72.14612,4
"255",10341,19.67127,-72.12202,4
"256",10342,19.68327,-72.31919,7
"257",10343,19.62522,-72.28806,6
"258",10345,19.70555,-72.32639,7
"259",10346,19.74756,-72.34786,5
"260",10349,19.63909,-72.3078,2
"261",10350,19.66492,-72.31637,2
"262",10352,19.72703,-72.29752,4
"263",10353,19.7105,-72.26602,6
"264",10354,19.61189,-72.26002,4
"265",10355,19.72018,-72.25214,4
"266",10356,19.71829,-72.25224,7
"267",10357,19.70714,-72.27809,4
"268",10358,19.67742,-72.27088,3
"269",10359,19.67691,-72.27032,4
"270",10360,19.6101,-72.20954,7
"271",10361,19.68479,-72.20547,3
"272",10362,19.6332,-72.22721,5
"273",10364,19.69761,-72.22615,6
"274",10365,19.57904,-72.16997,5
"275",10367,19.46951,-72.1142,3
"276",10368,19.47038,-72.11599,5
"277",10369,19.43769,-72.20059,8
"278",10370,19.43643,-72.20038,2
"279",10371,19.52671,-72.24458,3
"280",10372,19.52614,-72.24172,2
"281",10373,19.41056,-72.08284,6
"282",10374,19.42033,-72.08705,4
"283",10375,19.41298,-72.07846,0
"284",10376,19.33974,-72.119,6
"285",10377,19.33618,-72.11417,3
"286",10378,19.33792,-72.02396,2
"287",10381,19.80793,-72.57254,2
"288",10383,19.83896,-72.51506,7
"289",10384,19.75106,-72.42945,2
"290",10385,19.72171,-72.44877,6
"291",10386,19.8084,-72.4336,1
"292",10387,19.75065,-72.42816,2
"293",10388,19.73704,-72.43028,5
"294",10390,19.70738,-72.40183,5
"295",10391,19.69963,-72.40257,4
"296",10392,19.63352,-72.42586,4
"297",10393,19.69876,-72.35651,6
"298",10394,19.78021,-72.37974,6
"299",10395,19.76785,-72.38338,2
"300",10396,19.59744,-72.4693,4
"301",10397,19.62971,-72.50612,2
"302",10398,19.56692,-72.44271,1
"303",10399,19.53903,-72.47298,5
"304",10401,19.66872,-72.55049,5
"305",10402,19.66546,-71.84096,6
"306",10403,19.66114,-71.81317,4
"307",10404,19.52038,-71.88155,4
"308",10405,19.6161,-71.77992,6
"309",10406,19.52164,-71.92211,5
"310",10407,19.54896,-71.72031,6
"311",10408,19.49733,-71.81072,5
"312",10410,19.55129,-71.72512,8
"313",10411,19.50208,-71.77363,4
"314",10412,19.47755,-71.74866,2
"315",10413,19.44752,-71.6982,4
"316",10414,19.41448,-71.72902,1
"317",10415,19.41043,-71.78475,5
"318",10416,19.61273,-72.02686,6
"319",10417,19.55606,-71.97565,5
"320",10418,19.56572,-72.00915,5
"321",10419,19.5842,-72.08833,6
"322",10420,19.47434,-72.0481,1
"323",10422,19.63695,-71.95341,6
"324",10423,19.57798,-71.94101,6
"325",10424,19.67646,-71.89529,4
"326",10425,19.55959,-71.88558,5
"327",10426,19.64163,-71.95523,6
"328",10427,19.57444,-71.93706,8
"329",10428,19.68484,-71.99224,7
"330",10429,19.69243,-72.01808,5
"331",10430,19.69114,-72.01797,6
"332",10431,19.43514,-71.92067,5
"333",10432,19.47525,-71.99829,6
"334",10433,19.37766,-71.8365,3
"335",10434,19.37847,-71.82997,4
"336",10435,19.33073,-71.8606,4
"337",10436,19.36856,-71.98517,6
"338",10437,19.47518,-72.66647,2
"339",10438,19.42686,-72.51557,3
"340",10439,19.42842,-72.54015,3
"341",10440,19.6087,-72.61588,5
"342",10441,19.45376,-72.68996,3
"343",10442,19.43742,-72.63531,4
"344",10443,19.53825,-72.69564,5
"345",10444,19.44301,-72.69497,4
"346",10445,19.43826,-72.6802,4
"347",10446,19.5219,-72.61579,1
"348",10448,19.45252,-72.60744,3
"349",10449,19.59364,-72.63961,4
"350",10450,19.45604,-72.63821,1
"351",10451,19.482,-72.48134,6
"352",10452,19.51436,-72.54516,0
"353",10453,19.44126,-72.43956,1
"354",10454,19.48474,-72.48368,5
"355",10455,19.53951,-72.50749,5
"356",10456,19.55803,-72.52124,2
"357",10457,19.30483,-72.61005,4
"358",10458,19.31711,-72.58991,1
"359",10459,19.35274,-72.58287,6
"360",10460,19.66936,-72.6808,7
"361",10461,19.71108,-72.73865,5
"362",10462,19.78489,-72.73496,2
"363",10463,19.72018,-72.61991,3
"364",10464,19.66867,-72.68223,2
"365",10465,19.75957,-72.65443,1
"366",10466,19.65088,-72.71586,4
"367",10467,19.60997,-72.69025,0
"368",10468,19.75954,-72.67509,3
"369",10470,19.72783,-72.6687,4
"370",10471,19.75979,-72.78444,3
"371",10472,19.701,-72.705,3
"372",10473,19.71563,-72.69883,1
"373",10474,19.59995,-72.78127,5
"374",10475,19.67669,-72.82393,3
"375",10478,19.60203,-72.89018,4
"376",10480,19.66683,-73.022,5
"377",10481,19.63633,-72.91643,2
"378",10483,19.63797,-72.91513,3
"379",10484,19.11343,-72.69902,6
"380",10485,19.04905,-72.71478,2
"381",10486,19.0802,-72.67497,5
"382",10488,18.98285,-72.6461,1
"383",10489,19.07533,-72.7088,5
"384",10490,18.9722,-72.67795,3
"385",10491,18.99722,-72.73793,7
"386",10492,19.14884,-72.617,5
"387",10493,19.20686,-72.64051,3
"388",10494,19.2378,-72.71885,2
"389",10495,19.0675,-72.61525,4
"390",10496,19.07065,-72.68101,3
"391",10497,19.09404,-72.65513,3
"392",10498,19.10656,-72.70268,4
"393",10499,19.16512,-72.636,2
"394",10501,19.07448,-72.49139,8
"395",10503,19.04585,-72.52415,2
"396",10504,18.99278,-72.38916,4
"397",10505,19.0818,-72.49523,4
"398",10506,19.05064,-72.46715,6
"399",10507,19.01589,-72.45949,5
"400",10508,19.12719,-72.53512,5
"401",10509,19.02695,-72.4213,0
"402",10514,18.91404,-72.31641,5
"403",10515,19.26321,-72.51625,8
"404",10517,19.19361,-72.32925,2
"405",10518,19.16453,-72.36237,1
"406",10519,19.23449,-72.52742,4
"407",10520,19.20401,-72.45701,5
"408",10521,19.27893,-72.46634,3
"409",10522,19.2222,-72.58161,2
"410",10523,19.25654,-72.58216,4
"411",10524,19.14277,-72.43297,6
"412",10525,19.25917,-72.51613,4
"413",10526,19.15641,-72.32392,5
"414",10527,19.19762,-72.49395,4
"415",10528,19.2882,-72.57913,4
"416",10529,19.25883,-72.51018,1
"417",10530,19.20987,-72.48753,1
"418",10531,19.12145,-72.47514,7
"419",10533,19.16106,-72.56587,1
"420",10534,18.94788,-72.31425,4
"421",10535,19.10753,-72.30139,4
"422",10536,19.06127,-72.40515,2
"423",10537,19.01179,-72.36694,1
"424",10539,19.18477,-72.54282,3
"425",10542,19.25611,-72.68971,2
"426",10544,19.23705,-72.64158,3
"427",10545,19.28415,-72.63476,2
"428",10546,19.30107,-72.6504,2
"429",10547,19.33012,-72.6757,2
"430",10548,19.37622,-72.33669,6
"431",10549,19.39704,-72.28958,NA
"432",10550,19.30707,-72.42919,3
"433",10551,19.28778,-72.36296,4
"434",10552,19.43236,-72.3325,4
"435",10553,19.25196,-72.29013,1
"436",10554,19.41368,-72.37384,3
"437",10558,19.51683,-72.36024,6
"438",10559,19.13806,-72.01399,7
"439",10560,19.06304,-71.98393,6
"440",10561,19.17133,-72.05783,2
"441",10563,19.06268,-72.08307,1
"442",10564,19.1417,-71.94004,2
"443",10565,19.127,-72.05719,4
"444",10566,19.14257,-72.01571,4
"445",10567,19.21315,-71.97984,3
"446",10570,19.17663,-72.13751,6
"447",10571,19.10584,-72.20007,4
"448",10572,19.23711,-72.17224,4
"449",10573,19.15108,-72.16618,5
"450",10574,19.20842,-72.22638,3
"451",10575,19.16703,-72.22233,5
"452",10578,19.02617,-71.96961,8
"453",10580,19.27077,-71.94244,3
"454",10584,18.79798,-72.00098,5
