"","facility_id","latitude","longitude","ancscore"
"455",10585,18.83702,-72.11341,4
"456",10586,18.83439,-72.09959,0
"457",10587,18.77555,-72.03218,5
"458",10589,18.70385,-72.153,2
"459",10590,18.81638,-72.1974,6
"460",10594,18.9192,-72.1403,7
"461",10595,18.91547,-72.08448,2
"462",10596,18.93671,-71.99354,7
"463",10597,18.81012,-71.94911,6
"464",10599,18.93535,-71.90725,6
"465",10600,18.86752,-71.76179,6
"466",10601,18.85414,-71.81529,3
"467",10602,18.89276,-71.83862,2
"468",10603,18.79814,-71.78324,4
"469",10604,18.74496,-71.8218,3
"470",10605,18.745,-71.821,2
"471",10606,19.16312,-71.7899,7
"472",10607,19.13385,-71.7324,4
"473",10610,19.23182,-71.68213,4
"474",10611,19.05107,-71.7506,1
"475",10612,19.08651,-71.82861,6
"476",10613,18.19346,-73.75095,7
"477",10614,18.19546,-73.75776,3
"478",10615,18.2223,-73.74539,1
"479",10616,18.19222,-73.75244,6
"480",10617,18.22852,-73.76136,8
"481",10618,18.19453,-73.74921,6
"482",10619,18.20088,-73.75373,4
"483",10622,18.28221,-73.80329,5
"484",10623,18.19309,-73.77776,4
"485",10624,18.26232,-73.73537,2
"486",10625,18.23401,-73.80275,1
"487",10626,18.26879,-73.77594,3
"488",10628,18.19922,-73.75873,1
"489",10629,18.19448,-73.74355,2
"490",10630,18.21378,-73.75113,3
"491",10631,18.1972,-73.82662,5
"492",10633,18.23458,-73.88766,4
"493",10634,18.17268,-73.83233,6
"494",10635,18.20535,-73.8598,6
"495",10636,18.28793,-73.88375,5
"496",10637,18.16175,-73.82089,3
"497",10638,18.203,-73.88899,5
"498",10640,18.31267,-73.86584,3
"499",10641,18.32937,-73.85319,2
"500",10642,18.29545,-73.82892,6
"501",10643,18.28105,-73.84389,1
"502",10648,18.34515,-73.77788,3
"503",10649,18.35588,-73.72299,1
"504",10650,18.35335,-73.77325,2
"505",10651,18.08318,-73.65397,7
"506",10652,18.10988,-73.93922,3
"507",10653,18.06013,-73.885,3
"508",10654,18.13206,-73.94707,3
"509",10655,18.08199,-73.91998,5
"510",10656,18.07627,-73.81247,6
"511",10657,18.11502,-73.85211,4
"512",10658,18.14528,-73.87499,3
"513",10659,18.17386,-73.91654,7
"514",10660,18.31118,-73.19286,2
"515",10661,18.30811,-73.24628,5
"516",10663,18.29408,-73.34419,5
"517",10664,18.29894,-73.34353,5
"518",10665,18.31722,-73.37786,3
"519",10670,18.27732,-73.12987,8
"520",10671,18.28103,-73.39755,6
"521",10672,18.26303,-73.54661,6
"522",10673,18.26425,-73.54254,5
"523",10674,18.2909,-73.57026,3
"524",10677,18.39365,-73.61257,5
"525",10678,18.2946,-73.64613,3
"526",10679,18.29943,-73.65364,6
"527",10681,18.39356,-73.61374,5
"528",10683,18.24577,-73.65325,3
"529",10684,18.41467,-73.65718,5
"530",10686,18.206,-74.04046,3
"531",10687,18.22936,-74.06366,1
"532",10688,18.25376,-74.10002,5
"533",10690,18.1798,-74.00349,2
"534",10691,18.27358,-74.16625,5
"535",10692,18.31769,-74.09336,2
"536",10693,18.30764,-74.21908,7
"537",10694,18.32536,-74.39614,8
"538",10695,18.47225,-73.65751,6
"539",10696,18.64595,-74.11749,8
"540",10697,18.64082,-74.12246,7
"541",10698,18.62249,-74.11193,3
"542",10699,18.63572,-74.18617,3
"543",10700,18.59535,-74.13793,5
"544",10701,18.54573,-74.1115,3
"545",10702,18.64744,-74.11556,2
"546",10703,18.58721,-74.20901,5
"547",10704,18.66334,-74.15837,2
"548",10705,18.53653,-74.15766,6
"549",10706,18.63749,-74.11212,5
"550",10708,18.64764,-74.27798,8
"551",10709,18.64855,-74.30701,5
"552",10710,18.6651,-74.24478,5
"553",10712,18.55974,-74.25906,6
"554",10714,18.55964,-74.25614,1
"555",10715,18.55076,-74.31316,7
"556",10716,18.48986,-74.35039,3
"557",10718,18.44134,-74.4492,4
"558",10720,18.48426,-74.4513,2
"559",10721,18.48882,-74.37396,4
"560",10722,18.48989,-74.45417,3
"561",10723,18.56016,-74.42121,7
"562",10725,18.51679,-74.44123,5
"563",10727,18.54532,-74.36555,3
"564",10728,18.40626,-74.44985,3
"565",10729,18.37252,-74.4475,4
"566",10732,18.47732,-73.99748,3
"567",10733,18.5078,-73.9842,2
"568",10735,18.56759,-73.89263,5
"569",10736,18.59915,-74.0158,2
"570",10737,18.53634,-73.99961,5
"571",10738,18.50923,-74.06231,3
"572",10741,18.47157,-73.94288,7
"573",10743,18.47833,-73.95889,3
"574",10744,18.5412,-73.79931,5
"575",10745,18.57507,-73.70823,4
"576",10746,18.43507,-73.9011,0
"577",10747,18.60687,-73.79512,5
"578",10749,18.45842,-73.87502,2
"579",10751,19.93565,-72.83195,6
"580",10752,19.93629,-72.84225,3
"581",10754,19.88581,-72.92207,4
"582",10755,19.90327,-72.96221,4
"583",10756,19.82222,-72.93935,4
"584",10757,19.8076,-72.98233,2
"585",10758,19.77743,-72.90327,4
"586",10759,19.75222,-72.93096,3
"587",10760,19.94615,-72.82352,4
"588",10761,19.77217,-72.95738,2
"589",10762,19.92877,-72.82347,2
"590",10763,19.94529,-72.82095,3
"591",10764,19.90543,-72.793,4
"592",10765,19.94432,-72.77466,5
"593",10766,19.94029,-72.83853,3
"594",10767,19.9378,-72.83436,2
"595",10768,19.92445,-72.77424,2
"596",10770,19.94494,-72.82548,1
"597",10771,19.93423,-72.84577,1
"598",10772,20.01943,-72.72596,4
"599",10773,20.00576,-72.66437,5
"600",10774,20.03353,-72.86808,5
"601",10775,20.03243,-72.78558,5
"602",10776,20.03976,-72.8297,5
"603",10777,20.04501,-72.84009,5
"604",10778,19.78257,-72.79706,5
"605",10779,19.81623,-72.76053,NA
"606",10780,19.74288,-72.87572,2
"607",10781,19.87499,-72.83444,4
"608",10782,19.90597,-72.65535,4
"609",10783,19.93447,-72.73036,5
"610",10784,19.93153,-72.72046,4
"611",10785,19.92484,-72.70784,4
"612",10786,19.82846,-72.6871,4
"613",10787,19.84947,-72.71323,3
"614",10788,19.87219,-72.73672,1
"615",10789,19.84748,-72.68823,1
"616",10790,19.87079,-72.6834,5
"617",10791,19.88481,-72.67364,4
"618",10793,19.91187,-72.69759,6
"619",10794,19.91855,-72.74767,5
"620",10795,19.89204,-72.61744,7
"621",10796,19.8455,-72.60903,4
"622",10797,19.88315,-72.57926,2
"623",10798,19.83775,-72.64099,4
"624",10799,19.8037,-73.3749,6
"625",10800,19.79988,-73.25608,4
"626",10801,19.81372,-73.26794,4
"627",10802,19.82498,-73.29091,2
"628",10803,19.78302,-73.24451,5
"629",10804,19.82485,-73.29106,1
"630",10805,19.66428,-73.21074,8
"631",10806,19.72708,-73.15906,5
"632",10807,19.7205,-73.17142,3
"633",10808,19.74918,-73.20883,6
"634",10809,19.693,-73.2,5
"635",10810,19.69281,-73.33598,6
"636",10811,19.7027,-73.37993,4
"637",10812,19.69476,-73.36817,1
"638",10815,19.70608,-73.39393,2
"639",10816,19.85592,-73.19006,3
"640",10817,19.9058,-73.19544,3
"641",10818,19.78006,-73.19334,4
"642",10819,19.88017,-73.07621,NA
"643",10820,19.83061,-73.13338,3
"644",10821,19.78979,-73.14919,5
"645",10822,19.80086,-73.07792,4
"646",10823,19.78321,-73.01836,5
"647",10824,19.8327,-73.01517,4
"648",10825,19.8755,-73.01326,3
"649",10826,19.80324,-73.10826,4
"650",10827,19.76476,-73.09442,3
"651",10828,19.90561,-73.04114,1
"652",10829,19.86006,-73.09784,1
"653",10830,19.7548,-73.14942,1
"654",10831,19.83772,-73.20543,3
"655",10833,18.44247,-73.09493,5
"656",10834,18.43349,-73.07122,2
"657",10835,18.4097,-73.09303,5
"658",10836,18.35427,-73.0905,5
"659",10837,18.32273,-73.06328,3
"660",10838,18.32125,-73.01094,8
"661",10839,18.37359,-73.11436,3
"662",10840,18.48279,-73.20675,4
"663",10841,18.47569,-73.22266,6
"664",10842,18.47693,-73.24321,5
"665",10843,18.36321,-73.18875,5
"666",10844,18.3609,-73.23108,7
"667",10845,18.37267,-73.29253,3
"668",10846,18.41901,-73.14485,6
"669",10847,18.42207,-73.19819,5
"670",10848,18.39852,-73.1479,3
"671",10850,18.50379,-73.34205,6
"672",10851,18.43611,-73.27837,3
"673",10852,18.42232,-73.26927,2
"674",10853,18.52734,-73.50971,7
"675",10854,18.37971,-73.41818,4
"676",10855,18.38982,-73.35727,6
"677",10857,18.37274,-73.5296,5
"678",10858,18.44682,-73.38851,4
"679",10859,18.43189,-73.59058,5
"680",10860,18.44863,-73.54218,4
"681",10861,18.55408,-73.59059,3
"682",10862,18.23814,-72.54208,4
"683",10863,18.26012,-72.50866,3
"684",10864,18.23332,-72.53717,2
"685",10865,18.22717,-72.46642,2
"686",10866,18.21608,-72.62314,5
"687",10867,18.33357,-72.47214,4
"688",10868,18.3288,-72.51088,4
"689",10869,18.25847,-72.6078,3
"690",10871,18.1945,-72.57141,1
"691",10872,18.28099,-72.51803,1
"692",10873,18.23321,-72.52715,1
"693",10874,18.23392,-72.53605,6
"694",10876,18.23139,-72.3267,5
"695",10877,18.25022,-72.3058,2
"696",10878,18.31647,-72.23876,3
"697",10880,18.23092,-72.39783,3
"698",10881,18.24222,-72.39839,2
"699",10882,18.26989,-72.42506,4
"700",10883,18.18653,-71.91825,2
"701",10884,18.25915,-71.8948,4
"702",10885,18.23749,-71.85061,7
"703",10886,18.21718,-71.8422,5
"704",10887,18.27643,-71.81092,1
"705",10888,18.26917,-71.78399,4
"706",10889,18.24512,-71.84263,6
"707",10890,18.04303,-71.75573,7
"708",10891,18.14408,-71.7607,4
"709",10892,18.26791,-72.66615,8
"710",10893,18.31444,-72.65958,4
"711",10894,18.18314,-72.75501,5
"712",10895,18.19684,-72.86514,4
"713",10896,18.23124,-72.73484,4
"714",10897,18.17803,-72.80058,1
"715",10898,18.19009,-72.67404,3
"716",10899,18.23595,-72.82644,2
"717",10900,18.25731,-72.86056,2
"718",10901,18.23217,-72.94109,6
"719",10902,18.19031,-73.00335,2
"720",10903,18.26344,-72.95444,4
"721",10904,18.26024,-72.99071,1
"722",10905,18.23853,-72.98385,6
"723",10907,18.23783,-72.06372,6
"724",10908,18.26469,-71.97244,2
"725",21003,18.52968,-72.37299,2
"726",21006,18.53053,-72.367,3
"727",21007,18.52583,-72.39899,6
"728",21008,18.41456,-72.40655,2
"729",21009,18.52431,-72.34403,6
"730",21010,18.55058,-72.32729,1
"731",21011,18.84453,-72.57597,5
"732",21012,19.46245,-72.76918,1
"733",21013,19.56004,-72.90109,5
"734",21014,19.32866,-72.64793,2
"735",21015,19.70158,-72.63025,2
"736",21016,19.73833,-72.21316,1
"737",21017,18.83316,-72.86387,4
"738",21018,18.81935,-73.12273,3
"739",21019,19.83189,-72.76929,1
"740",21020,18.21483,-71.86351,3
"741",21021,18.2148,-71.8635,4
"742",21501,18.52563,-72.33228,3
"743",21502,18.52573,-72.33146,2
"744",21503,20.02508,-72.75292,4
"745",21504,18.57114,-72.25094,5
"746",21505,18.52779,-72.40971,2
"747",21506,18.44122,-72.41455,1
"748",21507,18.53324,-72.38543,6
"749",21508,18.54467,-72.32435,4
"750",21509,18.5217,-72.34448,NA
"751",21510,19.76155,-72.20238,2
"752",21511,18.50875,-72.62406,8
"753",21512,19.93479,-72.72503,4
"754",21513,18.29028,-73.63299,6
"755",21514,18.07388,-73.88394,3
"756",21515,18.51902,-74.35903,4
"757",22002,18.557,-72.24536,3
"758",22003,18.54028,-72.31278,8
"759",22004,18.55286,-72.33891,4
"760",22007,19.65164,-72.0832,5
"761",22008,19.90651,-72.8207,3
"762",22009,18.27216,-72.05222,4
"763",22010,18.28119,-72.10464,6
"764",22503,18.7337,-72.40379,2
"765",22504,18.56168,-72.34256,1
"766",22505,19.51463,-72.62217,1
"767",22506,18.53854,-72.41153,2
"768",22507,18.39399,-71.85692,1
"769",22508,18.30187,-73.65524,5
"770",23001,18.53305,-72.41243,3
"771",23002,18.52643,-72.35643,4
"772",23003,18.6346,-72.26206,3
"773",23004,18.53188,-72.41507,5
"774",23005,18.55061,-72.40534,3
"775",23006,18.82753,-72.10664,5
"776",23007,19.63465,-73.05607,7
"777",23008,19.6006,-72.95395,5
"778",23009,19.71731,-72.94541,5
"779",23010,19.53303,-72.24039,3
"780",23011,18.46423,-73.70026,1
"781",23012,18.83597,-72.11669,7
"782",23501,18.58821,-72.24675,6
"783",23502,18.51126,-72.27306,3
"784",23503,18.2535,-72.12222,3
"785",23504,18.58038,-72.32894,5
"786",23505,18.57012,-72.32292,5
"787",23506,18.5956,-72.31479,5
"788",23507,19.63617,-72.31113,2
"789",23508,19.64867,-72.28452,2
"790",23509,19.83105,-73.18715,3
"791",23510,19.81668,-73.23826,3
"792",23511,18.28263,-72.2046,3
"793",23512,18.29203,-72.16432,5
"794",24001,18.52021,-72.30637,5
"795",24002,18.53089,-72.36226,6
"796",24004,18.53606,-72.35705,1
"797",24005,18.53726,-72.32145,3
"798",24006,18.52173,-72.34435,1
"799",24007,18.55504,-72.34251,3
"800",24008,19.7301,-72.21983,1
"801",24010,18.75921,-72.13784,4
"802",24011,19.72528,-72.70264,1
"803",24012,19.72712,-72.18467,1
"804",24013,19.61685,-72.28625,4
"805",24014,18.26871,-72.57042,1
"806",24507,18.59068,-72.31917,6
"807",24508,18.54286,-72.30843,1
"808",24509,18.53689,-72.31815,1
"809",24510,18.52229,-72.37877,2
"810",24511,18.16222,-72.91446,3
"811",24512,18.20826,-72.90118,3
"812",24513,18.16237,-72.91403,2
"813",25001,18.61198,-72.24088,5
"814",25002,18.6334,-72.25396,3
"815",25003,18.65615,-72.25139,5
"816",25005,18.56646,-72.34947,3
"817",25006,18.56651,-72.35074,4
"818",25007,18.50882,-72.29053,2
"819",25008,18.81345,-72.50158,7
"820",25009,18.52382,-72.36604,3
"821",25010,18.37549,-72.58781,2
"822",25011,18.28295,-72.96949,2
"823",25501,18.55966,-72.24693,5
"824",25502,18.58151,-72.22539,2
"825",25503,18.55539,-72.1837,3
"826",25504,18.47748,-72.38964,7
"827",25505,18.53109,-72.36273,7
"828",25507,19.27029,-72.57496,3
"829",25508,19.22152,-72.39438,1
"830",25509,19.75873,-72.20029,2
"831",25510,19.75506,-72.20502,2
"832",25511,18.26305,-72.0019,3
"833",25512,18.10811,-73.70061,3
"834",26001,18.52408,-72.28443,5
"835",26003,18.5343,-72.24594,6
"836",26004,18.58331,-72.33833,3
"837",26005,18.58588,-72.31183,6
"838",26006,18.65042,-72.27113,3
"839",26007,18.65406,-72.2825,2
"840",26008,19.2707,-71.94081,4
"841",26009,19.56141,-71.78108,5
"842",26010,18.51275,-72.51075,1
"843",26011,18.49611,-72.53518,4
"844",26012,18.27734,-72.91573,3
"845",26013,18.35896,-73.63333,2
"846",26014,18.20107,-73.76049,0
"847",26015,18.47864,-73.85751,2
"848",26502,18.53493,-72.35011,0
"849",26503,18.53064,-72.41128,5
"850",26504,18.44578,-72.38038,1
"851",26505,18.53213,-72.38887,2
"852",26507,18.53481,-72.42601,2
"853",26508,18.54065,-72.42166,2
"854",26509,18.94235,-72.70016,3
"855",26512,19.33437,-72.47304,3
"856",26513,19.73786,-72.4272,2
"857",26514,19.70103,-73.14125,NA
"858",26515,18.20262,-71.81106,3
"859",26516,18.16332,-71.78617,3
"860",26517,18.228,-73.615,2
"861",26518,18.47847,-73.78251,2
"862",26519,18.54824,-72.57624,2
"863",27002,18.51483,-72.26736,2
"864",27003,18.51658,-72.28734,5
"865",27005,18.56674,-72.29472,5
"866",27006,18.53323,-72.3291,6
"867",27007,18.52597,-72.34765,5
"868",27008,18.5227,-72.33917,1
"869",27009,18.56659,-72.06616,4
"870",27010,19.66988,-71.75603,3
"871",27011,19.77377,-72.21114,6
"872",27012,18.83474,-72.87734,1
"873",27013,18.80807,-72.98143,1
"874",27014,18.22901,-72.52885,2
"875",27015,18.4395,-73.08051,7
"876",27501,18.5441,-72.31598,5
"877",27502,18.56887,-72.32261,5
"878",27503,18.56215,-72.32201,1
"879",27504,18.56966,-72.26568,6
"880",27505,18.55533,-72.29989,5
"881",27507,18.79559,-72.50749,1
"882",27508,19.08327,-72.12851,2
"883",27509,19.15744,-72.52936,1
"884",27510,19.73828,-72.21339,2
"885",27512,19.73121,-72.22008,1
"886",27513,19.74021,-72.21223,4
"887",28001,18.51183,-72.28534,6
"888",28002,18.52299,-72.34084,3
"889",28003,18.59754,-72.28455,5
"890",28004,18.51888,-72.23596,4
"891",28005,19.20564,-72.5,4
"892",28006,19.23567,-72.47328,2
"893",28007,18.54019,-72.61938,4
"894",28008,18.26235,-71.91557,4
"895",28009,18.27894,-71.87707,4
"896",28010,18.26013,-71.89443,1
"897",28011,18.52421,-74.33189,1
"898",28501,18.59496,-72.31188,7
"899",28502,18.58251,-72.30486,1
"900",28503,19.83129,-72.94053,4
"901",28504,18.80716,-72.26831,5
"902",28505,18.83092,-71.93568,5
"903",28506,18.85203,-71.91228,5
"904",28507,19.70317,-72.37497,1
"905",28508,19.61382,-72.25895,6
"906",28510,19.91995,-72.85216,2
"907",28511,19.89471,-72.85016,1
